id,num,neg.score,neg.p.value,neg.fdr,neg.rank,neg.goodsgrna,neg.lfc,pos.score,pos.p.value,pos.fdr,pos.rank,pos.goodsgrna,pos.lfc
Lamb3,21,0.017478,0.1098,0.837395,36,12,-0.16809,0.72433,0.7225,0.990699,213,0,-0.16809
Pecam1,21,0.017911,0.11206,0.837395,37,13,-0.25128,0.64611,0.64383,0.990699,189,0,-0.25128
Pkd1,21,0.018032,0.11261,0.837395,38,15,-0.20939,0.92733,0.92673,0.995755,276,0,-0.20939
Bmpr2,21,0.018576,0.11521,0.837395,39,14,-0.14847,0.64043,0.6383,0.990699,187,0,-0.14847
A2m,21,0.020965,0.12681,0.837395,40,15,-0.32465,0.00666,0.017215,0.367666,14,2,-0.32465
Ltbr,21,0.021407,0.12877,0.837395,41,13,-0.14537,0.99612,0.99575,0.995755,299,0,-0.14537
Sorbs1,21,0.021622,0.12975,0.837395,42,11,-0.033481,0.90989,0.90925,0.995755,270,0,-0.033481
Calr,21,0.021659,0.12997,0.837395,43,14,-0.2263,0.35554,0.35563,0.990699,101,0,-0.2263
Fn1,21,0.021968,0.13149,0.837395,44,13,-0.33524,0.37713,0.37639,0.990699,104,0,-0.33524
Cdh3,21,0.0221,0.13202,0.837395,45,11,0.0028453,0.93355,0.93314,0.995755,278,0,0.0028453
Gpr82,21,0.02226,0.13288,0.837395,46,8,0.23391,0.0026406,0.0074703,0.203057,11,3,0.23391
Gpc3,21,0.02248,0.13388,0.837395,47,10,0.12126,0.00011199,0.00044294,0.03311,3,4,0.12126
Itgb7,21,0.0226,0.13443,0.837395,48,15,-0.17868,0.64385,0.64168,0.990699,188,0,-0.17868
Tgfbr1,21,0.023825,0.13967,0.852253,49,11,-0.0010476,0.89291,0.89119,0.995755,264,0,-0.0010476
Nrg4,21,0.025073,0.14518,0.868185,50,14,-0.030045,0.50384,0.50205,0.990699,141,0,-0.030045
Serpina1b,21,0.026469,0.15158,0.880531,51,13,-0.19166,0.48,0.47826,0.990699,134,0,-0.19166
Gdf15,21,0.027357,0.15521,0.880531,52,10,0.034388,0.31658,0.31585,0.990699,87,1,0.034388
Il1rn,21,0.027622,0.15608,0.880531,53,12,-0.05611,0.67219,0.6703,0.990699,196,0,-0.05611
Aimp1,21,0.028393,0.15946,0.882909,54,10,0.039508,0.60825,0.60586,0.990699,173,0,0.039508
Ldlr,21,0.031617,0.17298,0.940395,55,11,-0.051666,0.76088,0.75933,0.990699,225,0,-0.051666
Nrp2,21,0.03288,0.17804,0.950601,56,7,0.18823,0.0015138,0.0046235,0.148661,8,1,0.18823
Tg,21,0.036152,0.19256,0.960491,57,13,-0.19352,0.98684,0.986,0.995755,294,0,-0.19352
Cd14,21,0.036236,0.19293,0.960491,58,11,-0.0097877,0.22234,0.22854,0.990699,57,1,-0.0097877
Hbegf,21,0.036256,0.19297,0.960491,59,12,-0.016624,0.95436,0.9529,0.995755,283,0,-0.016624
Vegfb,21,0.036882,0.19571,0.960491,60,13,-0.063926,0.99347,0.99305,0.995755,298,0,-0.063926
Rarres2,21,0.03807,0.20052,0.960491,61,11,-0.060507,0.24352,0.24704,0.990699,63,1,-0.060507
Tgfa,21,0.03862,0.20263,0.960491,62,15,-0.036895,0.99146,0.99081,0.995755,297,0,-0.036895
Pcdh1,21,0.042611,0.21699,0.960491,63,12,-0.22071,0.26641,0.26818,0.990699,69,1,-0.22071
Wnt11,21,0.044528,0.22362,0.960491,64,12,-0.13288,0.43077,0.43031,0.990699,123,0,-0.13288
Bmp4,21,0.045101,0.22567,0.960491,65,14,-0.079426,0.5918,0.58944,0.990699,168,0,-0.079426
Sdc1,21,0.045478,0.22725,0.960491,66,12,-0.13488,0.74322,0.74095,0.990699,218,0,-0.13488
Lrp1,21,0.045696,0.22799,0.960491,67,8,0.10046,0.76243,0.76107,0.990699,227,0,0.10046
Rtn4,21,0.045927,0.22868,0.960491,68,9,0.15777,0.051705,0.088823,0.948501,28,1,0.15777
Sdc2,21,0.04667,0.23127,0.960491,69,12,-0.18556,0.7632,0.76176,0.990699,228,0,-0.18556
Itgam,21,0.046817,0.23179,0.960491,70,14,-0.11607,0.98301,0.98222,0.995755,292,0,-0.11607
Mmp9,21,0.050287,0.24369,0.960491,71,14,-0.089527,0.89036,0.88851,0.995755,263,0,-0.089527
Sema4a,21,0.052499,0.25058,0.960491,72,12,-0.035352,0.97579,0.97517,0.995755,290,0,-0.035352
F7,21,0.054841,0.25833,0.960491,73,12,-0.11616,0.87207,0.8704,0.995755,252,0,-0.11616
Itgax,21,0.055618,0.26093,0.960491,74,8,0.1315,0.90958,0.9089,0.995755,269,0,0.1315
Alb,21,0.0564,0.26327,0.960491,75,8,0.041143,0.0016041,0.0049719,0.148661,9,2,0.041143
Mif,21,0.056609,0.26399,0.960491,76,10,0.15274,0.26866,0.27026,0.990699,70,1,0.15274
Gnas,21,0.058767,0.2708,0.960491,77,12,-0.11059,0.95122,0.94988,0.995755,281,0,-0.11059
Fat1,18,0.060807,0.26523,0.960491,78,11,-0.28497,0.24026,0.23916,0.990699,61,1,-0.28497
Hc,21,0.06117,0.27805,0.960491,79,14,-0.085438,0.46182,0.46145,0.990699,132,0,-0.085438
Fbn1,21,0.061633,0.27937,0.960491,80,12,-0.11115,0.27761,0.27877,0.990699,73,1,-0.11115
Lifr,21,0.063161,0.28408,0.960491,81,10,0.059211,0.42005,0.41923,0.990699,120,0,0.059211
Fgb,21,0.066004,0.29308,0.960491,82,11,-0.039429,0.017615,0.0355,0.589699,18,2,-0.039429
ctrl,693,0.066334,0.29413,0.960491,83,342,0.018323,0.97671,0.97596,0.995755,291,5,0.018323
Gpr35,21,0.066487,0.29463,0.960491,84,12,-0.042664,0.27091,0.27248,0.990699,71,1,-0.042664
Itga6,21,0.066665,0.29519,0.960491,85,13,-0.023608,0.7601,0.75852,0.990699,224,0,-0.023608
Col1a1,21,0.067813,0.29863,0.960491,86,13,-0.10184,0.30382,0.3031,0.990699,83,1,-0.10184
Lrp8,21,0.069211,0.30271,0.960491,87,12,-0.18417,0.59309,0.59059,0.990699,169,0,-0.18417
Cdh5,21,0.069581,0.30385,0.960491,88,12,-0.065787,0.90125,0.90015,0.995755,266,0,-0.065787
Itga8,21,0.071114,0.3085,0.960491,89,8,0.13359,0.36347,0.36342,0.990699,102,0,0.13359
Sema4c,21,0.07153,0.30982,0.960491,90,14,-0.15795,0.35155,0.35143,0.990699,100,0,-0.15795
Tmprss6,21,0.0718,0.31063,0.960491,91,12,-0.041675,0.75697,0.75535,0.990699,223,0,-0.041675
Igf2,21,0.074066,0.31732,0.960491,92,13,-0.042862,0.65059,0.64849,0.990699,190,0,-0.042862
Fgg,21,0.076106,0.32272,0.960491,93,13,-0.024385,0.53548,0.53415,0.990699,152,0,-0.024385
Lif,21,0.076959,0.325,0.960491,94,12,-0.090506,0.016533,0.033629,0.589699,17,1,-0.090506
Angptl3,21,0.077295,0.32596,0.960491,95,10,0.012907,0.54986,0.54814,0.990699,155,0,0.012907
Mdk,21,0.077818,0.3275,0.960491,96,11,-0.13926,0.62764,0.62513,0.990699,180,0,-0.13926
Ncam1,21,0.077983,0.32793,0.960491,97,8,0.38675,0.0046151,0.012129,0.302207,12,2,0.38675
Nrg1,21,0.08072,0.33513,0.960491,98,13,-0.13051,0.45336,0.45295,0.990699,129,0,-0.13051
Rspo3,21,0.080869,0.33556,0.960491,99,14,-0.15352,0.25733,0.25962,0.990699,66,1,-0.15352
Clcf1,21,0.083289,0.34225,0.960491,100,14,-0.1013,0.48485,0.48293,0.990699,136,0,-0.1013
Il1b,21,0.083493,0.34282,0.960491,101,14,-0.15148,0.28864,0.28877,0.990699,77,1,-0.15148
Fasl,21,0.084916,0.34671,0.960491,102,11,-0.032144,0.15018,0.16847,0.990699,39,1,-0.032144
Tfpi,21,0.091963,0.36626,0.960491,103,14,-0.099164,0.16306,0.17891,0.990699,43,1,-0.099164
Atp6ap2,21,0.092495,0.36785,0.960491,104,10,0.13009,0.53402,0.53263,0.990699,151,0,0.13009
Amfr,21,0.093626,0.37098,0.960491,105,12,-0.021042,0.56928,0.56778,0.990699,162,0,-0.021042
Ctf1,21,0.093988,0.372,0.960491,106,9,0.068782,0.31447,0.31361,0.990699,86,1,0.068782
Tfrc,21,0.096269,0.37758,0.960491,107,8,0.076945,0.14236,0.16212,0.990699,38,1,0.076945
Gcgr,21,0.10002,0.38609,0.960491,108,13,-0.086709,0.98669,0.98586,0.995755,293,0,-0.086709
Taz,21,0.1024,0.3916,0.960491,109,10,0.043509,0.40174,0.40066,0.990699,112,0,0.043509
Spon2,21,0.10428,0.39581,0.960491,110,10,0.08983,0.60074,0.59811,0.990699,172,0,0.08983
Inhbc,21,0.10719,0.40227,0.960491,111,12,-0.098654,0.45166,0.45117,0.990699,128,0,-0.098654
B2m,21,0.10768,0.40338,0.960491,112,12,-0.050045,0.31869,0.31794,0.990699,88,1,-0.050045
Gprc5a,21,0.10956,0.40748,0.960491,113,12,-0.058031,0.71163,0.71001,0.990699,205,0,-0.058031
C3,21,0.10972,0.40786,0.960491,114,12,-0.070254,0.7365,0.73449,0.990699,217,0,-0.070254
Sema3f,21,0.11046,0.40978,0.960491,115,11,-0.093094,0.51613,0.51436,0.990699,144,0,-0.093094
Prlr,21,0.1132,0.41585,0.960491,116,11,-0.02505,0.41824,0.41739,0.990699,119,0,-0.02505
Adam9,21,0.11323,0.41595,0.960491,117,12,-0.057797,0.15277,0.1707,0.990699,40,1,-0.057797
Lhb,21,0.11544,0.42062,0.960491,118,12,-0.051953,0.51916,0.51769,0.990699,146,0,-0.051953
Serping1,21,0.1158,0.42137,0.960491,119,12,-0.10162,0.62882,0.6263,0.990699,181,0,-0.10162
Gh,19,0.11747,0.41498,0.960491,120,12,-0.065553,0.11152,0.13193,0.990699,35,1,-0.065553
Lats2,21,0.11948,0.42908,0.960491,121,8,0.15693,0.48806,0.48642,0.990699,138,0,0.15693
Ahsg,21,0.11953,0.42921,0.960491,122,12,-0.14177,0.0057859,0.015294,0.351763,13,3,-0.14177
Rtn4rl1,21,0.12343,0.43736,0.960491,123,12,-0.1828,0.86187,0.86018,0.995755,249,0,-0.1828
Tnfsf14,21,0.12525,0.44129,0.960491,124,12,-0.050032,0.3081,0.30733,0.990699,85,1,-0.050032
Lama4,21,0.12538,0.4415,0.960491,125,13,-0.099063,0.55409,0.55237,0.990699,157,0,-0.099063
Camp,21,0.12694,0.44486,0.960491,126,9,0.06356,0.74405,0.74165,0.990699,219,0,0.06356
Pros1,21,0.1299,0.45052,0.960491,127,7,0.19132,0.61685,0.61429,0.990699,176,0,0.19132
Ptprf,21,0.13716,0.46568,0.960491,128,8,0.14039,0.7144,0.71287,0.990699,208,0,0.14039
Lamb2,21,0.13974,0.47129,0.960491,129,12,-0.1469,0.9108,0.91024,0.995755,271,0,-0.1469
Timp1,21,0.14028,0.4724,0.960491,130,12,-0.082512,0.82178,0.82078,0.995755,241,0,-0.082512
Plxnb1,21,0.14066,0.47316,0.960491,131,12,-0.0089324,0.7003,0.69785,0.990699,201,0,-0.0089324
Apoc3,21,0.14171,0.47517,0.960491,132,10,0.01377,0.41461,0.4134,0.990699,118,0,0.01377
Ceacam1,21,0.14196,0.47566,0.960491,133,12,-0.063557,0.86861,0.86676,0.995755,251,0,-0.063557
Calm1,21,0.14386,0.47925,0.960491,134,11,-0.073547,0.28645,0.28683,0.990699,76,1,-0.073547
Slc40a1,21,0.14752,0.48655,0.960491,135,10,0.046546,0.20547,0.2139,0.990699,53,1,0.046546
Serpinc1,21,0.14764,0.48686,0.960491,136,12,-0.055026,0.54844,0.54677,0.990699,154,0,-0.055026
F8,21,0.149,0.48951,0.960491,137,11,-0.13043,0.085677,0.11793,0.990699,31,1,-0.13043
Osgin1,21,0.14974,0.49098,0.960491,138,10,0.13716,0.52813,0.52684,0.990699,150,0,0.13716
Il1r1,21,0.15094,0.49323,0.960491,139,8,0.12029,0.39988,0.39874,0.990699,111,0,0.12029
Serpine1,21,0.15192,0.49537,0.960491,140,13,-0.14106,0.43782,0.43763,0.990699,124,0,-0.14106
Inhbe,21,0.15263,0.49668,0.960491,141,9,0.15179,0.9403,0.93945,0.995755,280,0,0.15179
F9,21,0.155,0.50143,0.960491,142,12,-0.0029265,0.91639,0.91557,0.995755,273,0,-0.0029265
Vegfa,21,0.15625,0.5035,0.960491,143,9,0.1202,0.79346,0.79225,0.995755,237,0,0.1202
Cd99,21,0.15787,0.50673,0.960491,144,7,0.16075,0.32497,0.32461,0.990699,89,0,0.16075
Cldn8,21,0.15793,0.50686,0.960491,145,7,0.13917,0.19322,0.20375,0.990699,51,1,0.13917
Gpi1,21,0.16028,0.51157,0.960491,146,13,-0.042488,0.52066,0.51928,0.990699,147,0,-0.042488
Hebp1,21,0.1605,0.51191,0.960491,147,7,0.30505,0.10223,0.13006,0.990699,34,1,0.30505
Jag1,21,0.16533,0.5212,0.960491,148,11,-0.07366,0.85955,0.85823,0.995755,248,0,-0.07366
Tnfsf10,21,0.17056,0.53078,0.960491,149,11,-0.093162,0.24815,0.25106,0.990699,64,1,-0.093162
Il6ra,21,0.1707,0.53099,0.960491,150,12,-0.041414,0.82698,0.82626,0.995755,243,0,-0.041414
H2-T23,18,0.17107,0.51568,0.960491,151,11,-0.25444,0.096582,0.11551,0.990699,33,1,-0.25444
Gnai2,21,0.17199,0.53357,0.960491,152,10,0.067814,0.21515,0.22201,0.990699,54,1,0.067814
Itga3,21,0.17292,0.53521,0.960491,153,9,0.079557,0.44131,0.4411,0.990699,125,0,0.079557
Clstn1,21,0.17323,0.53578,0.960491,154,7,0.38208,0.21995,0.22643,0.990699,56,1,0.38208
Lgals3,21,0.17329,0.53591,0.960491,155,11,-0.16664,0.59947,0.59702,0.990699,171,0,-0.16664
Cxcl5,21,0.17586,0.54079,0.960491,156,10,0.048531,0.3848,0.38415,0.990699,107,0,0.048531
Ccl5,21,0.17655,0.54195,0.960491,157,12,-0.056695,0.37905,0.37842,0.990699,105,0,-0.056695
Lin7c,21,0.17827,0.54468,0.960491,158,9,0.2349,0.24119,0.24486,0.990699,62,1,0.2349
Thbs2,21,0.17992,0.54762,0.960491,159,11,-0.067703,0.21756,0.22414,0.990699,55,1,-0.067703
Fgfrl1,21,0.18044,0.54844,0.960491,160,11,7.0849e-05,0.28204,0.28303,0.990699,74,1,7.0849e-05
Hspg2,21,0.18356,0.55332,0.960491,161,11,-0.04368,0.81643,0.81536,0.995755,239,0,-0.04368
Il6st,21,0.1884,0.56176,0.960491,162,13,-0.059408,0.63583,0.63357,0.990699,184,0,-0.059408
Scarb1,21,0.18864,0.56221,0.960491,163,12,-0.13778,0.19814,0.20779,0.990699,52,1,-0.13778
F2,21,0.18915,0.56321,0.960491,164,9,0.13893,0.34144,0.34108,0.990699,96,0,0.13893
Apoa1,21,0.18961,0.56405,0.960491,165,11,-0.010413,0.44823,0.44801,0.990699,127,0,-0.010413
Timp2,21,0.19229,0.56815,0.960491,166,11,0.0036193,0.89399,0.89232,0.995755,265,0,0.0036193
Ocln,21,0.19439,0.57146,0.960491,167,10,0.034151,0.70412,0.70164,0.990699,202,0,0.034151
H2-Eb1,21,0.19785,0.57633,0.960491,168,11,-0.086582,0.39802,0.39703,0.990699,110,0,-0.086582
Psap,21,0.19814,0.57676,0.960491,169,12,-0.10988,0.62048,0.61791,0.990699,177,0,-0.10988
Cldn14,21,0.20324,0.58412,0.960491,170,12,-0.12707,0.4685,0.46758,0.990699,133,0,-0.12707
Bmp2,21,0.20547,0.58723,0.960491,171,9,0.02714,0.033519,0.059857,0.755417,23,2,0.02714
Lgr4,21,0.21038,0.59416,0.960491,172,12,-0.093383,0.61563,0.61293,0.990699,175,0,-0.093383
Psen1,20,0.2136,0.59044,0.960491,173,6,0.66521,0.00013195,0.00044294,0.03311,4,3,0.66521
Jag2,21,0.21674,0.60287,0.960491,174,11,-0.065734,0.90486,0.90377,0.995755,268,0,-0.065734
Sema4g,21,0.21994,0.60752,0.960491,175,9,0.066785,0.23417,0.23895,0.990699,59,1,0.066785
Itgav,21,0.22234,0.6105,0.960491,176,7,0.22939,0.57736,0.57532,0.990699,165,0,0.22939
Gpr37,21,0.22262,0.61083,0.960491,177,10,0.031491,0.30596,0.30507,0.990699,84,1,0.031491
Nampt,21,0.22585,0.61537,0.960491,178,9,0.044959,0.38861,0.38783,0.990699,109,0,0.044959
Cldn12,21,0.22709,0.61737,0.960491,179,9,0.040544,0.46014,0.45989,0.990699,131,0,0.040544
Gpr85,21,0.22834,0.61916,0.960491,180,12,-0.050189,0.92608,0.92534,0.995755,275,0,-0.050189
Lgals3bp,21,0.22862,0.61953,0.960491,181,10,0.066699,0.76165,0.7602,0.990699,226,0,0.066699
Itga5,21,0.22974,0.62086,0.960491,182,9,0.017963,0.95936,0.95825,0.995755,287,0,0.017963
Cdh2,21,0.23401,0.62673,0.960491,183,11,-0.1123,0.63814,0.63601,0.990699,186,0,-0.1123
Wnt2,21,0.23407,0.62684,0.960491,184,12,-0.07093,0.54559,0.54377,0.990699,153,0,-0.07093
Lamc1,21,0.23417,0.62694,0.960491,185,7,0.25942,0.49443,0.49261,0.990699,139,0,0.25942
Lama3,21,0.23489,0.62795,0.960491,186,12,-0.057065,0.90324,0.90224,0.995755,267,0,-0.057065
Dcn,21,0.23567,0.62908,0.960491,187,11,0.0078323,0.93216,0.93186,0.995755,277,0,0.0078323
Cldn1,21,0.23748,0.63135,0.960491,188,11,0.0027493,0.5905,0.58811,0.990699,167,0,0.0027493
Yap1,21,0.23885,0.63317,0.960491,189,10,0.019004,0.91466,0.91374,0.995755,272,0,0.019004
Manf,21,0.24279,0.63781,0.960491,190,10,0.094879,0.55967,0.55798,0.990699,158,0,0.094879
Il1rap,21,0.24478,0.64006,0.960491,191,10,0.012361,0.26189,0.26397,0.990699,67,1,0.012361
Spp1,21,0.24599,0.6415,0.960491,192,11,0.0022313,0.69837,0.69586,0.990699,200,0,0.0022313
Adam15,21,0.24644,0.64217,0.960491,193,6,0.12132,0.8474,0.84598,0.995755,246,0,0.12132
Egfr,21,0.24749,0.64345,0.960491,194,10,0.057677,0.66477,0.66264,0.990699,194,0,0.057677
Insr,21,0.24927,0.64601,0.960491,195,11,0.0091017,0.93884,0.93809,0.995755,279,0,0.0091017
Trf,21,0.25266,0.64993,0.960491,196,11,-0.042258,0.76852,0.76708,0.990699,229,0,-0.042258
Tfr2,21,0.25276,0.65009,0.960491,197,7,0.159,0.70977,0.70784,0.990699,204,0,0.159
Tgfb1,21,0.25678,0.65521,0.960491,198,10,0.018206,0.62407,0.62159,0.990699,178,0,0.018206
Lgr5,21,0.25864,0.65767,0.960491,199,10,0.11689,0.52216,0.52069,0.990699,148,0,0.11689
Icam2,21,0.25907,0.65815,0.960491,200,11,-0.08749,0.29951,0.29896,0.990699,81,1,-0.08749
Adam17,21,0.2602,0.65959,0.960491,201,11,-0.095787,0.88035,0.87869,0.995755,258,0,-0.095787
Hsp90aa1,21,0.26087,0.66037,0.960491,202,10,0.015296,0.55269,0.55109,0.990699,156,0,0.015296
Cd151,21,0.2625,0.66254,0.960491,203,12,-0.035868,0.67114,0.66914,0.990699,195,0,-0.035868
Cldn3,21,0.26294,0.66304,0.960491,204,12,-0.077195,0.49601,0.49401,0.990699,140,0,-0.077195
Egf,21,0.26354,0.66376,0.960491,205,8,0.31782,0.71986,0.71813,0.990699,210,0,0.31782
Hras,21,0.2637,0.66395,0.960491,206,7,0.12801,0.59693,0.59453,0.990699,170,0,0.12801
Tlr2,21,0.26866,0.67027,0.960491,207,9,0.06178,0.57603,0.57382,0.990699,164,0,0.06178
Gstp1,21,0.27091,0.67291,0.960491,208,11,0.0019824,0.18078,0.19302,0.990699,48,1,0.0019824
Cr1l,21,0.27621,0.67925,0.960491,209,12,-0.040812,0.56244,0.56062,0.990699,160,0,-0.040812
Lcn2,21,0.28864,0.69432,0.960491,210,8,0.19569,0.77225,0.77077,0.990699,230,0,0.19569
Dsc2,21,0.28869,0.69437,0.960491,211,12,-0.013469,0.42364,0.42311,0.990699,121,0,-0.013469
Angptl4,21,0.29254,0.69883,0.960491,212,8,0.2963,0.67841,0.6762,0.990699,198,0,0.2963
Sdc4,21,0.29569,0.70245,0.960491,213,9,0.045346,0.33531,0.3347,0.990699,93,0,0.045346
Erbb2,21,0.30088,0.70788,0.960491,214,10,0.013633,0.23652,0.24102,0.990699,60,1,0.013633
Grn,21,0.30135,0.70847,0.960491,215,12,-0.051884,0.02544,0.047355,0.661594,21,1,-0.051884
Plg,21,0.30462,0.71219,0.960491,216,12,-0.084627,0.48646,0.48477,0.990699,137,0,-0.084627
Pltp,21,0.30748,0.7154,0.960491,217,9,0.15219,0.28425,0.28495,0.990699,75,1,0.15219
H2-D1,21,0.30785,0.71588,0.960491,218,10,0.017453,0.85577,0.85419,0.995755,247,0,0.017453
Cdhr2,21,0.3088,0.71685,0.960491,219,11,-0.039677,0.95562,0.95434,0.995755,284,0,-0.039677
Osm,21,0.31444,0.72296,0.960491,220,10,0.034168,0.48324,0.48154,0.990699,135,0,0.034168
Il1a,21,0.315,0.72335,0.960491,221,12,-0.081768,0.68352,0.68117,0.990699,199,0,-0.081768
Yars,21,0.3173,0.72599,0.960491,222,12,-0.047825,0.753,0.75141,0.990699,221,0,-0.047825
Gpr65,21,0.32007,0.72881,0.960491,223,11,-0.03249,0.0075474,0.018758,0.373909,15,1,-0.03249
Rgmb,21,0.3212,0.72988,0.960491,224,12,-0.0022256,0.56106,0.55941,0.990699,159,0,-0.0022256
Fga,21,0.32292,0.73179,0.960491,225,7,0.11601,0.026186,0.048679,0.661594,22,2,0.11601
Il4,21,0.32497,0.73411,0.960491,226,10,0.015736,0.78168,0.78012,0.990699,234,0,0.015736
S1pr1,21,0.3314,0.74058,0.960491,227,10,0.069284,0.6517,0.6496,0.990699,191,0,0.069284
Igf1,21,0.33293,0.74188,0.960491,228,9,0.063807,0.30167,0.30113,0.990699,82,1,0.063807
Itga2b,21,0.33736,0.74547,0.960491,229,10,0.022893,0.71714,0.71565,0.990699,209,0,0.022893
Cd81,21,0.33837,0.74634,0.960491,230,10,0.023993,0.66047,0.65826,0.990699,192,0,0.023993
Gas6,21,0.33994,0.74792,0.960491,231,8,0.23022,0.70883,0.70674,0.990699,203,0,0.23022
Sema3b,21,0.34144,0.74908,0.960491,232,8,0.3095,1.4128e-05,8.4607e-05,0.025298,1,4,0.3095
Lama5,21,0.36014,0.76498,0.960491,233,8,0.04253,0.50694,0.50527,0.990699,143,0,0.04253
Slc45a3,21,0.37144,0.77365,0.960491,234,9,0.15882,0.9524,0.95107,0.995755,282,0,0.15882
Hgf,21,0.38255,0.78246,0.960491,235,9,0.064628,0.41096,0.40978,0.990699,117,0,0.064628
Fbrs,21,0.38646,0.78549,0.960491,236,11,0.0045879,0.429,0.42856,0.990699,122,0,0.0045879
Itgb5,21,0.39272,0.79013,0.960491,237,11,-0.0063411,0.86684,0.86523,0.995755,250,0,-0.0063411
Pvr,21,0.39958,0.79532,0.960491,238,11,-0.051408,0.40913,0.40808,0.990699,116,0,-0.051408
Mst1,21,0.40108,0.79647,0.960491,239,9,0.11948,0.81883,0.81777,0.995755,240,0,0.11948
Ttr,21,0.4044,0.7989,0.960491,240,9,0.15541,0.13183,0.15299,0.990699,37,1,0.15541
Areg,21,0.40464,0.79912,0.960491,241,8,0.20584,0.72255,0.72087,0.990699,212,0,0.20584
Ifngr2,21,0.40751,0.8012,0.960491,242,10,0.050185,0.62645,0.62412,0.990699,179,0,0.050185
